manufacturer,model,max_current_a,mass_g,voltage_max_v,max_power_w,price_usd,url,id,Dominated,current_margin,mass_score,price_score,score
YGE,YGE 200 HV FAI ,200,119.0,44.4,8880,30.0,,esc_22,,5.827500017018342,0.1783132530120482,0.0,-0.49359337519581015
YGE,YGE 200 HV FAI ,200,119.0,44.4,8880,30.0,,esc_12,0.0,5.827500017018342,0.1783132530120482,0.0,-0.49359337519581015
KOSMIK,Kosmik 200+ HV ,200,200.0,51.8,10360,30.0,,esc_0,0.0,5.827500017018342,0.37349397590361444,0.0,-0.396003013750027
KOSMIK,Kosmik 200+ HV ,200,200.0,51.8,10360,30.0,,esc_7,,5.827500017018342,0.37349397590361444,0.0,-0.396003013750027
YGE,YGE 150 HV FAI ,150,89.0,44.4,6660,30.0,,esc_21,,4.370625012763757,0.10602409638554217,0.0,-0.38405045308360464
YGE,YGE 150 HV FAI ,150,89.0,44.4,6660,30.0,,esc_11,0.0,4.370625012763757,0.10602409638554217,0.0,-0.38405045308360464
YGE,YGE 160 HV ,160,156.0,51.8,8288,30.0,,esc_24,,4.662000013614674,0.2674698795180723,0.0,-0.3324650616024313
KOSMIK,Kosmik 160+ HV ,160,200.0,51.8,8288,30.0,,esc_6,,4.662000013614674,0.37349397590361444,0.0,-0.27945301340966017
SPIN OPTO,SPIN 125 OPTO ,125,120.0,44.4,5550,30.0,,esc_51,,3.6421875106364636,0.18072289156626506,0.0,-0.27385730528051383
SPIN OPTO,SPIN 300 OPTO ,220,360.0,51.8,11396,30.0,,esc_25,0.0,6.410250018720176,0.7590361445783133,0.0,-0.261506929582861
SPIN OPTO,SPIN 300 OPTO ,220,360.0,51.8,11396,30.0,,esc_53,,6.410250018720176,0.7590361445783133,0.0,-0.261506929582861
YGE,YGE 120 HV ,120,119.0,51.8,6216,30.0,,esc_23,,3.496500010211005,0.1783132530120482,0.0,-0.2604933745150765
JIVE,Powerkive 120+ HV ,120,140.0,44.4,5328,30.0,,esc_5,,3.496500010211005,0.2289156626506024,0.0,-0.23519216969579937
TURNIGY,Turnigy Monster 2000 ,200,335.0,44.4,8880,30.0,,esc_54,,5.827500017018342,0.6987951807228916,0.0,-0.23335241134038842
SPIN OPTO,MasterSPIN 125 Opto ,125,160.0,44.4,5550,30.0,,esc_36,,3.6421875106364636,0.27710843373493976,0.0,-0.2256645341961765
SPIN OPTO,MasterSPIN 170 Opto ,170,270.0,51.8,8806,30.0,,esc_37,,4.953375014465591,0.5421686746987951,0.0,-0.2242531640971615
YGE,YGE 90 HV ,90,79.0,44.4,3996,30.0,,esc_20,,2.622375007658254,0.0819277108433735,0.0,-0.22127364534413868
YGE,YGE 90 HV ,90,79.0,44.4,3996,30.0,,esc_10,0.0,2.622375007658254,0.0819277108433735,0.0,-0.22127364534413868
SPIN OPTO,MasterSPIN 99 0pto ,99,105.0,44.4,4396,30.0,,esc_35,,2.884612508424079,0.14457831325301204,0.0,-0.2161720942159019
TURNIGY,Turnigy Superbrain ,100,109.0,44.4,4440,30.0,,esc_58,,2.913750008509171,0.15421686746987953,0.0,-0.21426656711597736
SPIN OPTO,SPIN 75 OPTO ,75,55.0,37.0,2775,30.0,,esc_48,,2.1853125063818784,0.024096385542168676,0.0,-0.2064830578671035
SPIN OPTO,SPIN 75 OPTO ,75,55.0,37.0,2775,30.0,,esc_24,0.0,2.1853125063818784,0.024096385542168676,0.0,-0.2064830578671035
SPIN OPTO,MasterSPIN 75 0pto ,75,55.0,37.0,2775,30.0,,esc_17,0.0,2.1853125063818784,0.024096385542168676,0.0,-0.2064830578671035
SPIN OPTO,MasterSPIN 75 0pto ,75,55.0,37.0,2775,30.0,,esc_33,,2.1853125063818784,0.024096385542168676,0.0,-0.2064830578671035
TURNIGY,Turnigy K-Force ,120,169.0,44.4,5328,30.0,,esc_56,,3.496500010211005,0.2987951807228916,0.0,-0.20025241065965477
JIVE,Jive 80+ HV ,80,84.0,44.4,3552,30.0,,esc_4,,2.331000006807337,0.09397590361445783,0.0,-0.18611204887350477
SPIN OPTO,SPIN 99 OPTO ,90,110.0,44.4,3996,30.0,,esc_50,,2.622375007658254,0.1566265060240964,0.0,-0.18392424775377722
YGE,YGE 60 HV ,60,49.0,44.4,2664,30.0,,esc_9,0.0,1.7482500051055025,0.00963855421686747,0.0,-0.17000572340211653
YGE,YGE 60 HV ,60,49.0,44.4,2664,30.0,,esc_19,,1.7482500051055025,0.00963855421686747,0.0,-0.17000572340211653
SPIN OPTO,SPIN 200 OPTO ,170,326.0,51.8,8806,30.0,,esc_52,,4.953375014465591,0.6771084337349398,0.0,-0.1567832845790892
SPIN OPTO,MasterSPIN 77 0pto ,77,105.0,44.4,3419,30.0,,esc_34,,2.2435875065520614,0.14457831325301204,0.0,-0.15206959402870013
SPIN OPTO,MasterSPIN 55 ,55,56.0,25.9,1425,30.0,,esc_29,,1.602562504680044,0.02650602409638554,0.0,-0.14700323841981164
SPIN OPTO,SPIN 77 OPTO ,77,110.0,44.4,3419,30.0,,esc_49,,2.2435875065520614,0.1566265060240964,0.0,-0.14604549764315797
SPIN OPTO,SPIN 55 ,55,60.0,29.6,1628,30.0,,esc_43,,1.602562504680044,0.03614457831325301,0.0,-0.1421839613113779
SPIN OPTO,MasterSPIN 220 Opto ,220,460.0,51.8,11396,30.0,,esc_18,0.0,6.410250018720176,1.0,0.0,-0.1410250018720176
SPIN OPTO,MasterSPIN 220 Opto ,220,460.0,51.8,11396,30.0,,esc_38,,6.410250018720176,1.0,0.0,-0.1410250018720176
SPIN OPTO,MasterSPIN 48 Opto ,48,45.0,37.0,1776,30.0,,esc_32,,1.398600004084402,0.0,0.0,-0.1398600004084402
SPIN OPTO,MasterSPIN 48 Opto ,48,45.0,37.0,1776,30.0,,esc_16,0.0,1.398600004084402,0.0,0.0,-0.1398600004084402
SPIN OPTO,SPIN 48 OPTO ,48,45.0,37.0,1776,30.0,,esc_23,0.0,1.398600004084402,0.0,0.0,-0.1398600004084402
SPIN OPTO,SPIN 48 OPTO ,48,45.0,37.0,1776,30.0,,esc_47,,1.398600004084402,0.0,0.0,-0.1398600004084402
JIVE,Jive 60+ HV ,60,84.0,44.4,2664,30.0,,esc_3,,1.7482500051055025,0.09397590361445783,0.0,-0.12783704870332135
TURNIGY,Turnigy K_Force 70HV ,70,115.0,44.4,3108,30.0,,esc_62,,2.03962500595642,0.1686746987951807,0.0,-0.11962515119805164
TURNIGY,Turnigy dlux 80HV ,80,153.0,44.4,3552,30.0,,esc_57,,2.331000006807337,0.26024096385542167,0.0,-0.10297951875302286
